2017/09/11 17:39:20 Starting cygwin install, version 2.871
2017/09/11 17:39:20 User has backup/restore rights
2017/09/11 17:39:20 io_stream_cygfile: fopen(/etc/setup/setup.rc) failed 2 No such file or directory
2017/09/11 17:39:20 Current Directory: C:\x86\download\cygwin-devel\x86
2017/09/11 17:39:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libX11/libX11-xcb1/libX11-xcb1-1.6.5-1.tar.xz
2017/09/11 17:39:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libX11/libX11_6/libX11_6-1.6.5-1.tar.xz
2017/09/11 17:39:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libXau/libXau6/libXau6-1.0.8-1.tar.bz2
2017/09/11 17:39:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libXdmcp/libXdmcp6/libXdmcp6-1.1.2-1.tar.xz
2017/09/11 17:39:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libXext/libXext6/libXext6-1.3.3-1.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libXft/libXft2/libXft2-2.3.2-1.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libXpm-noX/libXpm-noX-3.5.10-1.tar.bz2
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libXpm-noX/libXpm-noX_4/libXpm-noX_4-3.5.10-1.tar.bz2
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libXrender/libXrender1/libXrender1-0.9.9-1.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libapr1/libapr1-1.6.2-1.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libaprutil1/libaprutil1-1.6.0-1.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libargp/libargp-20110921-3.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gcc/libatomic1/libatomic1-6.3.0-2.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/attr/libattr1/libattr1-2.4.46-1.tar.bz2
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/util-linux/libblkid1/libblkid1-2.25.2-2.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/boost/libboost_regex1.60/libboost_regex1.60-1.60.0-3.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/boost/libboost_regex1.63/libboost_regex1.63-1.63.0-1.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/bzip2/libbz2_1/libbz2_1-1.0.6-3.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/cairo/libcairo2/libcairo2-1.14.10-1.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/e2fsprogs/libcom_err2/libcom_err2-1.42.12-2.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libcroco0.6/libcroco0.6_3/libcroco0.6_3-0.6.12-1.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/crypt/libcrypt0/libcrypt0-2.1-1.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/curl/libcurl4/libcurl4-7.55.1-1.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libdatrie/libdatrie1/libdatrie1-0.2.8-1.tar.xz
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/db4.8/libdb4.8/libdb4.8-4.8.30-1.tar.bz2
2017/09/11 17:39:50 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/db/libdb5.3/libdb5.3-5.3.28-1.tar.xz
2017/09/11 17:39:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/dbus/libdbus1_3/libdbus1_3-1.10.22-1.tar.xz
2017/09/11 17:39:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libedit/libedit0/libedit0-20130712-1.tar.xz
2017/09/11 17:39:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libevent/libevent2.0_5/libevent2.0_5-2.0.22-1.tar.xz
2017/09/11 17:39:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/expat/libexpat1/libexpat1-2.2.3-1.tar.xz
2017/09/11 17:39:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gamin/libfam0/libfam0-0.1.10-15.tar.xz
2017/09/11 17:39:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libffi/libffi6/libffi6-3.2.1-1.tar.xz
2017/09/11 17:39:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/fontconfig/libfontconfig-common/libfontconfig-common-2.12.4-1.tar.xz
2017/09/11 17:39:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/fontconfig/libfontconfig1/libfontconfig1-2.12.4-1.tar.xz
2017/09/11 17:39:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/freetype2/libfreetype6/libfreetype6-2.6.5-1.tar.xz
2017/09/11 17:39:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libgc/libgc1/libgc1-7.6.0-1.tar.xz
2017/09/11 17:39:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gcc/libgcc1/libgcc1-6.3.0-2.tar.xz
2017/09/11 17:39:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gdbm/libgdbm4/libgdbm4-1.12-1.tar.xz
2017/09/11 17:39:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gdk-pixbuf2.0/libgdk_pixbuf2.0_0/libgdk_pixbuf2.0_0-2.36.9-1.tar.xz
2017/09/11 17:39:55 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/giflib/libgif4/libgif4-4.1.6-10.tar.bz2
2017/09/11 17:39:55 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/mesa/libglapi0/libglapi0-17.1.8-1.tar.xz
2017/09/11 17:39:55 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/glib2.0/libglib2.0_0/libglib2.0_0-2.52.3-1.tar.xz
2017/09/11 17:39:58 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gmp/libgmp10/libgmp10-6.1.2-1.tar.xz
2017/09/11 17:39:58 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gnutls/libgnutls28/libgnutls28-3.3.27-1.tar.xz
2017/09/11 17:39:58 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gnutls/libgnutls30/libgnutls30-3.5.13-1.tar.xz
2017/09/11 17:39:58 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gcc/libgomp1/libgomp1-6.3.0-2.tar.xz
2017/09/11 17:39:58 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/graphite2/libgraphite2_3/libgraphite2_3-1.3.10-1.tar.xz
2017/09/11 17:39:58 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/krb5/libgssapi_krb5_2/libgssapi_krb5_2-1.14.4-1.tar.xz
2017/09/11 17:39:58 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/guile1.8/libguile17/libguile17-1.8.8-3.tar.xz
2017/09/11 17:40:01 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/guile/libguile2.0_22/libguile2.0_22-2.0.14-1.tar.xz
2017/09/11 17:40:02 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/harfbuzz/libharfbuzz0/libharfbuzz0-1.4.8-1.tar.xz
2017/09/11 17:40:02 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/nettle/libhogweed2/libhogweed2-2.7.1-1.tar.xz
2017/09/11 17:40:02 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/nettle/libhogweed4/libhogweed4-3.3-1.tar.xz
2017/09/11 17:40:02 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libiconv/libiconv-1.14-3.tar.xz
2017/09/11 17:40:02 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libiconv/libiconv2/libiconv2-1.14-3.tar.xz
2017/09/11 17:40:02 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/icu/libicu57/libicu57-57.1-1.tar.xz
2017/09/11 17:40:08 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/icu/libicu58/libicu58-58.2-1.tar.xz
2017/09/11 17:40:11 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libidn2/libidn2_0/libidn2_0-2.0.2-1.tar.xz
2017/09/11 17:40:11 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gettext/libintl-devel/libintl-devel-0.19.8.1-2.tar.xz
2017/09/11 17:40:12 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gettext/libintl8/libintl8-0.19.8.1-2.tar.xz
2017/09/11 17:40:12 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libiodbc/libiodbc2/libiodbc2-3.52.8-2.tar.bz2
2017/09/11 17:40:12 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/isl/libisl13/libisl13-0.14.1-1.tar.xz
2017/09/11 17:40:12 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/jasper/libjasper1/libjasper1-1.900.22-1.tar.xz
2017/09/11 17:40:12 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/jasper/libjasper4/libjasper4-2.0.12-1.tar.xz
2017/09/11 17:40:12 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/jbigkit/libjbig2/libjbig2-2.0-14.tar.xz
2017/09/11 17:40:12 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libjpeg-turbo/libjpeg8/libjpeg8-1.5.0-1.tar.xz
2017/09/11 17:40:12 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/krb5/libk5crypto3/libk5crypto3-1.14.4-1.tar.xz
2017/09/11 17:40:12 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/krb5/libkrb5_3/libkrb5_3-1.14.4-1.tar.xz
2017/09/11 17:40:12 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/krb5/libkrb5support0/libkrb5support0-1.14.4-1.tar.xz
2017/09/11 17:40:12 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/llvm/libllvm4.0/libllvm4.0-4.0.1-1.tar.xz
2017/09/11 17:40:16 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libtool/libltdl7/libltdl7-2.4.6-4.tar.xz
2017/09/11 17:40:16 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/xz/liblzma5/liblzma5-5.2.3-1.tar.xz
2017/09/11 17:40:16 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/liblzo2/liblzo2_2/liblzo2_2-2.08-1.tar.xz
2017/09/11 17:40:16 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/mpclib/libmpc3/libmpc3-1.0.3-1.tar.xz
2017/09/11 17:40:16 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/mpfr/libmpfr4/libmpfr4-3.1.5-1p10.tar.xz
2017/09/11 17:40:16 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/mysql/libmysqlclient18/libmysqlclient18-10.1.26-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/ncurses/libncursesw10/libncursesw10-6.0-11.20170617.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/neon/libneon27/libneon27-0.30.1-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/nettle/libnettle4/libnettle4-2.7.1-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/nettle/libnettle6/libnettle6-3.3-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/nghttp2/libnghttp2_14/libnghttp2_14-1.23.1-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/openldap/libopenldap2_4_2/libopenldap2_4_2-2.4.42-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/openssl/libopenssl100/libopenssl100-1.0.2k-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/p11-kit/libp11-kit0/libp11-kit0-0.23.5-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/pango1.0/libpango1.0_0/libpango1.0_0-1.40.12-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/pcre/libpcre1/libpcre1-8.40-3.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libpipeline/libpipeline1/libpipeline1-1.4.0-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/pixman/libpixman1_0/libpixman1_0-0.34.0-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libpng/libpng16/libpng16-1.6.30-2.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/popt/libpopt-common/libpopt-common-1.16-2.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/popt/libpopt0/libpopt0-1.16-2.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/postgresql/libpq5/libpq5-9.6.5-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/procps-ng/libprocps-ng5/libprocps-ng5-3.3.11-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/procps-ng/libprocps-ng6/libprocps-ng6-3.3.12-2.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libproxy/libproxy1/libproxy1-0.4.14-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libpsl/libpsl5/libpsl5-0.18.0-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gcc/libquadmath0/libquadmath0-6.3.0-2.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/readline/libreadline7/libreadline7-7.0.3-3.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/librsvg2/librsvg2_2/librsvg2_2-2.40.18-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/cyrus-sasl/libsasl2_3/libsasl2_3-2.1.26-11.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/serf/libserf1_0/libserf1_0-1.3.9-1.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libsigsegv/libsigsegv2/libsigsegv2-2.10-2.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/util-linux/libsmartcols1/libsmartcols1-2.25.2-2.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/source-highlight/libsource-highlight-common/libsource-highlight-common-3.1.8-4.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/source-highlight/libsource-highlight4/libsource-highlight4-3.1.8-4.tar.xz
2017/09/11 17:40:17 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/sqlite3/libsqlite3_0/libsqlite3_0-3.19.3-1.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libssh2/libssh2_1/libssh2_1-1.7.0-1.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gcc/libssp0/libssp0-6.3.0-2.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gcc/libstdc++6/libstdc++6-6.3.0-2.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libtasn1/libtasn1_6/libtasn1_6-4.12-1.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libthai/libthai0/libthai0-0.1.26-1.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/tiff/libtiff6/libtiff6-4.0.7-1.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/s2tc/libtxc_dxtn/libtxc_dxtn-1.0-1.20151227gitf6ec862.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libunistring/libunistring2/libunistring2-0.9.6-1.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libusb-win32/libusb0/libusb0-1.2.6.0-2.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/util-linux/libuuid-devel/libuuid-devel-2.25.2-2.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/util-linux/libuuid1/libuuid1-2.25.2-2.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/gcc/libvtv0/libvtv0-5.4.0-1.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/tcp_wrappers/libwrap0/libwrap0-7.6-22.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libxcb/libxcb-glx0/libxcb-glx0-1.12-1.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libxcb/libxcb-render0/libxcb-render0-1.12-1.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libxcb/libxcb-shm0/libxcb-shm0-1.12-1.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libxcb/libxcb1/libxcb1-1.12-1.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/libxml2/libxml2-2.9.4-2.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/yaml/libyaml0_2/libyaml0_2-0.1.6-2.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/make/make-4.2.1-2.tar.xz
2017/09/11 17:40:18 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/man-db/man-db-2.7.5-2.tar.xz
2017/09/11 17:40:19 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/mintty/mintty-2.7.9-0.tar.xz
2017/09/11 17:40:19 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/mysql/mysql-common/mysql-common-10.1.26-1.tar.xz
